[00:47:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:47:46] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:47:46] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:47:47] [main/WARN]: Mod resolution failed
[00:47:47] [main/INFO]: Immediate reason: [HARD_DEP bosses_of_mass_destruction 1.7.5-1.20.1 {depends fabric-language-kotlin @ [*]}, HARD_DEP_NO_CANDIDATE fabric-language-kotlin 1.13.0+kotlin.2.1.0 {depends fabricloader @ [>=0.16.9]}, ROOT_FORCELOAD_SINGLE bosses_of_mass_destruction 1.7.5-1.20.1]
[00:47:47] [main/INFO]: Reason: [HARD_DEP fabric-language-kotlin 1.13.0+kotlin.2.1.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP croptopiadelight 1.0.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fantasy_weapons 0.3.1-1.20.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP tconstruct 1.20.1-3.6.4.287 {depends fabricloader @ [>=0.16.9]}, HARD_DEP yungscavebiomes 1.20.1-Fabric-2.0.0 {depends fabricloader @ [>=0.16.5]}]
[00:47:47] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, enchdesc, mkb, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, fabric-renderer-registries-v1, travelerstitles, badoptimizations, fabric-models-v0, legendarytooltips, fabric-rendering-v0, fabric-sound-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1, controlling, spruceui, searchables, prism]
[00:47:47] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[00:47:47] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.0+kotlin.2.1.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Croptopia Delight' (croptopiadelight) 1.0.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fantasy Weapons' (fantasy_weapons) 0.3.1-1.20.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Hephaestus' (tconstruct) 1.20.1-3.6.4.287 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'YUNG's Cave Biomes' (yungscavebiomes) 1.20.1-Fabric-2.0.0 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
